*******************************************************************************
 Revised: April 12, 2021                 Earth                              399
 
 GEOPHYSICAL PROPERTIES (revised May 9, 2022):
  Vol. Mean Radius (km)    = 6371.01+-0.02   Mass x10^24 (kg)= 5.97219+-0.0006
  Equ. radius, km          = 6378.137        Mass layers:
  Polar axis, km           = 6356.752          Atmos         = 5.1   x 10^18 kg
  Flattening               = 1/298.257223563   oceans        = 1.4   x 10^21 kg
  Density, g/cm^3          = 5.51              crust         = 2.6   x 10^22 kg
  J2 (IERS 2010)           = 0.00108262545     mantle        = 4.043 x 10^24 kg
  g_p, m/s^2  (polar)      = 9.8321863685      outer core    = 1.835 x 10^24 kg
  g_e, m/s^2  (equatorial) = 9.7803267715      inner core    = 9.675 x 10^22 kg
  g_o, m/s^2               = 9.82022         Fluid core rad  = 3480 km
  GM, km^3/s^2             = 398600.435436   Inner core rad  = 1215 km
  GM 1-sigma, km^3/s^2     =      0.0014     Escape velocity = 11.186 km/s
  Rot. Rate (rad/s)        = 0.00007292115   Surface area:
  Mean sidereal day, hr    = 23.9344695944     land          = 1.48 x 10^8 km
  Mean solar day 2000.0, s = 86400.002         sea           = 3.62 x 10^8 km
  Mean solar day 1820.0, s = 86400.0         Love no., k2    = 0.299
  Moment of inertia        = 0.3308          Atm. pressure   = 1.0 bar
  Mean surface temp (Ts), K= 287.6           Volume, km^3    = 1.08321 x 10^12
  Mean effect. temp (Te), K= 255             Magnetic moment = 0.61 gauss Rp^3
  Geometric albedo         = 0.367           Vis. mag. V(1,0)= -3.86
  Solar Constant (W/m^2)   = 1367.6 (mean), 1414 (perihelion), 1322 (aphelion)
 HELIOCENTRIC ORBIT CHARACTERISTICS:
  Obliquity to orbit, deg  = 23.4392911  Sidereal orb period  = 1.0000174 y
  Orbital speed, km/s      = 29.79       Sidereal orb period  = 365.25636 d
  Mean daily motion, deg/d = 0.9856474   Hill's sphere radius = 234.9       
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Fri Dec 19 10:15:25 2025 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Earth (399)                     {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2030-Jun-01 00:00:00.0000 TDB
Stop  time      : A.D. 2031-Mar-30 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : AU-D
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2462909.500000000, A.D. 2031-Feb-12 00:00:00.0000, -7.855442169321281E-01,  6.004443119332401E-01,  3.310543349889227E-05, -1.073028542258802E-02, -1.372949243043724E-02,  6.718869886027439E-07,  5.710504400858765E-03,  9.887431868713240E-01,  1.874278871019390E-04,
2462910.500000000, A.D. 2031-Feb-13 00:00:00.0000, -7.961540677167290E-01,  5.866230597251917E-01,  3.373251068653630E-05, -1.048887604136768E-02, -1.391234809603790E-02,  5.863014870593075E-07,  5.711599024285107E-03,  9.889327150423947E-01,  1.915773792770348E-04,
2462911.500000000, A.D. 2031-Feb-14 00:00:00.0000, -8.065208870888463E-01,  5.726209560867470E-01,  3.428717274515246E-05, -1.024422093881863E-02, -1.409118200001515E-02,  5.280898647061347E-07,  5.712716682117381E-03,  9.891262314972190E-01,  1.953967671884031E-04,
2462912.500000000, A.D. 2031-Feb-15 00:00:00.0000, -8.166414249226500E-01,  5.584420663683931E-01,  3.479969121899635E-05, -9.996312081540610E-03, -1.426590319539057E-02,  5.028270581489516E-07,  5.713855344305904E-03,  9.893233847435912E-01,  1.988450932499363E-04,
2462913.500000000, A.D. 2031-Feb-16 00:00:00.0000, -8.265124264911566E-01,  5.440905583845109E-01,  3.530515391181209E-05, -9.745149466268217E-03, -1.443639754180779E-02,  5.144705412687283E-07,  5.715012780185623E-03,  9.895237885538288E-01,  2.018946414181724E-04,
2462914.500000000, A.D. 2031-Feb-17 00:00:00.0000, -8.361306442973774E-01,  5.295707257641591E-01,  3.584153682672984E-05, -9.490749020509835E-03, -1.460252776505410E-02,  5.647314964704419E-07,  5.716186649500265E-03,  9.897270377251201E-01,  2.045360785118564E-04,
2462915.500000000, A.D. 2031-Feb-18 00:00:00.0000, -8.454928586108752E-01,  5.148870098348622E-01,  3.644714339676716E-05, -9.233151974483532E-03, -1.476413662171071E-02,  6.524611921501219E-07,  5.717374623933966E-03,  9.899327291220696E-01,  2.067836699475569E-04,
2462916.500000000, A.D. 2031-Feb-19 00:00:00.0000, -8.545959075092349E-01,  5.000440160948515E-01,  3.715751398547987E-05, -8.972434096919113E-03, -1.492105477237080E-02,  7.732456967614487E-07,  5.718574534964366E-03,  9.901404872766700E-01,  2.086788069600462E-04,
2462917.500000000, A.D. 2031-Feb-20 00:00:00.0000, -8.634367248519131E-01,  4.850465201912428E-01,  3.800214263274645E-05, -8.708711729164025E-03, -1.507311379314042E-02,  9.194682487628754E-07,  5.719784531475290E-03,  9.903499916780910E-01,  2.102894693706428E-04,
2462918.500000000, A.D. 2031-Feb-21 00:00:00.0000, -8.720123812279105E-01,  4.698994590359579E-01,  3.900157520351773E-05, -8.442141210168966E-03, -1.522016232148959E-02,  1.081024662707002E-06,  5.721003218038031E-03,  9.905610007153418E-01,  2.117039334725559E-04,
2462919.500000000, A.D. 2031-Feb-22 00:00:00.0000, -8.803201202259219E-01,  4.546079059939233E-01,  4.016553828435407E-05, -8.172910095250336E-03, -1.536208090237920E-02,  1.246633687787596E-06,  5.722229740853403E-03,  9.907733665576763E-01,  2.130192676773038E-04,
2462920.500000000, A.D. 2031-Feb-23 00:00:00.0000, -8.883573824509392E-01,  4.391770339680380E-01,  4.149253930853451E-05, -7.901222044067398E-03, -1.549879065646079E-02,  1.405391952212070E-06,  5.723463799399647E-03,  9.909870371713639E-01,  2.143278095290928E-04,
2462921.500000000, A.D. 2031-Feb-24 00:00:00.0000, -8.961218132007424E-01,  4.236120740968520E-01,  4.297094154244572E-05, -7.627280170266975E-03, -1.563025328311804E-02,  1.548091967708258E-06,  5.724705584694578E-03,  9.912020456301150E-01,  2.157059617809756E-04,
2462922.500000000, A.D. 2031-Feb-25 00:00:00.0000, -9.036112549003605E-01,  4.079182783969689E-01,  4.458108253221858E-05, -7.351273913340671E-03, -1.575646366213044E-02,  1.667955751288455E-06,  5.725955667508780E-03,  9.914184907597923E-01,  2.172083652218724E-04,
2462923.500000000, A.D. 2031-Feb-26 00:00:00.0000, -9.108237294414374E-01,  3.921008919473106E-01,  4.629779788557297E-05, -7.073372169467241E-03, -1.587743889415870E-02,  1.760726631532749E-06,  5.727214870043594E-03,  9.916365149201453E-01,  2.188678463682011E-04,
2462924.500000000, A.D. 2031-Feb-27 00:00:00.0000, -9.177574167811987E-01,  3.761651360997808E-01,  4.809278680468916E-05, -6.793722434380414E-03, -1.599320777269825E-02,  1.824303676756277E-06,  5.728484150033391E-03,  9.918562839377395E-01,  2.206993739890713E-04,
2462925.500000000, A.D. 2031-Feb-28 00:00:00.0000, -9.244106348503233E-01,  3.601162009050267E-01,  4.993649500125004E-05, -6.512453862270800E-03, -1.610380312567506E-02,  1.858184946895936E-06,  5.729764513339776E-03,  9.920779719721131E-01,  2.227055801537821E-04,
2462926.500000000, A.D. 2031-Mar-01 00:00:00.0000, -9.307818234580761E-01,  3.439592434399121E-01,  5.179943907795587E-05, -6.229681836672469E-03, -1.620925765148303E-02,  1.862935189302365E-06,  5.731056958086851E-03,  9.923017518430971E-01,  2.248819142558876E-04,
2462927.500000000, A.D. 2031-Mar-02 00:00:00.0000, -9.368695327443085E-01,  3.276993887536742E-01,  5.365306406134417E-05, -5.945512264927901E-03, -1.630960269808372E-02,  1.839796372944537E-06,  5.732362444821356E-03,  9.925277898642043E-01,  2.272203998769810E-04,
2462928.500000000, A.D. 2031-Mar-03 00:00:00.0000, -9.426724153476916E-01,  3.113417309724785E-01,  5.547030067886070E-05, -5.660044610740197E-03, -1.640486899388027E-02,  1.790477772508046E-06,  5.733681883480517E-03,  9.927562435861808E-01,  2.297116900975359E-04,
2462929.500000000, A.D. 2031-Mar-04 00:00:00.0000, -9.481892207988583E-01,  2.948913331150778E-01,  5.722599902557754E-05, -5.373373284047206E-03, -1.649508834063201E-02,  1.717114354331121E-06,  5.735016127486254E-03,  9.929872607744514E-01,  2.323455134014685E-04,
2462930.500000000, A.D. 2031-Mar-05 00:00:00.0000, -9.534187904619860E-01,  2.783532250942076E-01,  5.889739117975485E-05, -5.085587364372158E-03, -1.658029541908934E-02,  1.622359489182934E-06,  5.736365966351002E-03,  9.932209781288581E-01,  2.351097605720060E-04,
2462931.500000000, A.D. 2031-Mar-06 00:00:00.0000, -9.583600514390851E-01,  2.617324001633896E-01,  6.046469483169915E-05, -4.796768850740749E-03, -1.666052897855203E-02,  1.509565558509123E-06,  5.737732109837315E-03,  9.934575185409760E-01,  2.379885318215006E-04,
2462932.500000000, A.D. 2031-Mar-07 00:00:00.0000, -9.630120081425710E-01,  2.450338107544067E-01,  6.191191744193858E-05, -4.506989833807442E-03, -1.673583176601545E-02,  1.382993332394312E-06,  5.739115158790145E-03,  9.936969860438842E-01,  2.409595538159698E-04,
2462933.500000000, A.D. 2031-Mar-08 00:00:00.0000, -9.673737307607908E-01,  2.282623652405166E-01,  6.322785394024714E-05, -4.216309242410041E-03, -1.680624867598499E-02,  1.247976205575194E-06,  5.740515560539569E-03,  9.939394580903848E-01,  2.439915280590199E-04,
2462934.500000000, A.D. 2031-Mar-09 00:00:00.0000, -9.714443406353751E-01,  2.114229275575450E-01,  6.440719127681643E-05, -3.924770095912809E-03, -1.687182287889346E-02,  1.110955680241951E-06,  5.741933550513740E-03,  9.941849754435982E-01,  2.470421393417072E-04,
2462935.500000000, A.D. 2031-Mar-10 00:00:00.0000, -9.752229935995136E-01,  1.945203216297918E-01,  6.545155183455450E-05, -3.632398355944538E-03, -1.693259017468041E-02,  9.793133944808396E-07,  5.743369086172978E-03,  9.944335307380077E-01,  2.500575133854703E-04,
2462936.500000000, A.D. 2031-Mar-11 00:00:00.0000, -9.787088633798472E-01,  1.775593419940023E-01,  6.637024973469064E-05, -3.339204326109875E-03, -1.698857243770147E-02,  8.609637688684237E-07,  5.744821783536301E-03,  9.946850574893671E-01,  2.529737250922934E-04,
2462937.500000000, A.D. 2031-Mar-12 00:00:00.0000, -9.819011278696462E-01,  1.605447708754993E-01,  6.718052928876741E-05, -3.045186996065644E-03, -1.703977151786291E-02,  7.637366346786171E-07,  5.746290868777905E-03,  9.949394217138918E-01,  2.557204767046311E-04,
2462938.500000000, A.D. 2031-Mar-13 00:00:00.0000, -9.847989610764156E-01,  1.434814005240559E-01,  6.790711921539278E-05, -2.750340906102361E-03, -1.708616503569250E-02,  6.946466654038675E-07,  5.747775156249996E-03,  9.951964181230299E-01,  2.582264370338022E-04,
2462939.500000000, A.D. 2031-Mar-14 00:00:00.0000, -9.874015327388856E-01,  1.263740583744899E-01,  6.858105456712697E-05, -2.454664393476314E-03, -1.712770503573303E-02,  6.591815769642196E-07,  5.749273059844051E-03,  9.954557720906040E-01,  2.604252654381927E-04,
2462940.500000000, A.D. 2031-Mar-15 00:00:00.0000, -9.897080163020592E-01,  1.092276320210159E-01,  6.923784632235507E-05, -2.158167844884620E-03, -1.716431966722775E-02,  6.607246632810960E-07,  5.750782638596094E-03,  9.957171475491194E-01,  2.622612962873365E-04,
2462941.500000000, A.D. 2031-Mar-16 00:00:00.0000, -9.917176046820704E-01,  9.204709118839462E-02,  6.991516897324041E-05, -1.860880892594477E-03, -1.719591739356155E-02,  7.001735109726941E-07,  5.752301672427999E-03,  9.959801601039645E-01,  2.636942225179483E-04,
2462942.500000000, A.D. 2031-Mar-17 00:00:00.0000, -9.934295324675428E-01,  7.483750452593797E-02,  7.065027030623831E-05, -1.562858048663093E-03, -1.722239303074570E-02,  7.757644692349415E-07,  5.753827761522107E-03,  9.962443942395919E-01,  2.647025976189811E-04,
2462943.500000000, A.D. 2031-Mar-18 00:00:00.0000, -9.948431029076202E-01,  5.760404965889982E-02,  7.147730481990098E-05, -1.264182624837592E-03, -1.724363514545010E-02,  8.830949234370166E-07,  5.755358442655664E-03,  9.965094234622028E-01,  2.652862148755632E-04,
2462944.500000000, A.D. 2031-Mar-19 00:00:00.0000, -9.959577178753235E-01,  4.035201524279346E-02,  7.242479177205434E-05, -9.649686937420195E-04, -1.725953462976077E-02,  1.015354767691198E-06,  5.756891315881948E-03,  9.967748322339041E-01,  2.654672635750992E-04,
2462945.500000000, A.D. 2031-Mar-20 00:00:00.0000, -9.967729085681398E-01,  2.308679394890396E-02,  7.351342404278275E-05, -6.653604682705708E-04, -1.726999418231163E-02,  1.163803207336076E-06,  5.758424173265115E-03,  9.970402382624545E-01,  2.652897720904720E-04,
2462946.500000000, A.D. 2031-Mar-21 00:00:00.0000, -9.972883639524931E-01,  5.813865846161852E-03,  7.475448804792599E-05, -3.655282901543949E-04, -1.727493781857343E-02,  1.318513470200839E-06,  5.759955117738131E-03,  9.973053130808794E-01,  2.648166359781903E-04,
2462947.500000000, A.D. 2031-Mar-22 00:00:00.0000, -9.975039533220735E-01, -1.146122707212686E-02,  7.614914556781066E-05, -6.566089555392044E-05, -1.727431874194322E-02,  1.469334808983496E-06,  5.761482656788787E-03,  9.975697982687011E-01,  2.641238787073136E-04,
2462948.500000000, A.D. 2031-Mar-23 00:00:00.0000, -9.974197395515859E-01, -2.873291258083902E-02,  7.768872547957377E-05,  2.340452035067911E-04, -1.726812360895755E-02,  1.606916543349241E-06,  5.763005756131112E-03,  9.978335147448546E-01,  2.632927248116479E-04,
2462949.500000000, A.D. 2031-Mar-24 00:00:00.0000, -9.970359811291374E-01, -4.599562179581347E-02,  7.935597856173998E-05,  5.333971158793692E-04, -1.725637192635281E-02,  1.723572350198993E-06,  5.764523844964775E-03,  9.980963636783257E-01,  2.624010929573490E-04,
2462950.500000000, A.D. 2031-Mar-25 00:00:00.0000, -9.963531234996974E-01, -6.324381974818435E-02,  8.112703288707896E-05,  8.322151396670941E-04, -1.723911084204856E-02,  1.813793348149850E-06,  5.766036775356509E-03,  9.983583194552641E-01,  2.615165386437342E-04,
2462951.500000000, A.D. 2031-Mar-26 00:00:00.0000, -9.953717826136965E-01, -8.047202913697088E-02,  8.297365098063257E-05,  1.130338570787446E-03, -1.721640709176780E-02,  1.874339221444430E-06,  5.767544748932023E-03,  9.986194169860789E-01,  2.606921576464500E-04,
2462952.500000000, A.D. 2031-Mar-27 00:00:00.0000, -9.940927248158546E-01, -9.767484560911750E-02,  8.486539159120715E-05,  1.427627260180531E-03, -1.718833850087383E-02,  1.903977745540313E-06,  5.769048229659191E-03,  9.988797366043172E-01,  2.599658280389419E-04,
2462953.500000000, A.D. 2031-Mar-28 00:00:00.0000, -9.925168469822419E-01, -1.148469451859956E-01,  8.677139939545910E-05,  1.723959785869512E-03, -1.715498703223465E-02,  1.903030337741313E-06,  5.770547860414478E-03,  9.991393896205882E-01,  2.593620992053377E-04,
2462954.500000000, A.D. 2031-Mar-29 00:00:00.0000, -9.906451595409967E-01, -1.319830859715927E-01,  8.866171374170194E-05,  2.019229786548173E-03, -1.711643437972371E-02,  1.872889382644152E-06,  5.772044395195785E-03,  9.993985065855819E-01,  2.588955062168466E-04,
2462955.500000000, A.D. 2031-Mar-30 00:00:00.0000, -9.884787734334324E-01, -1.490781067741023E-01,  9.050813300761567E-05,  2.313341970079858E-03, -1.707276014533485E-02,  1.815626951509502E-06,  5.773538651669323E-03,  9.996572290738140E-01,  2.585741227788065E-04,
$$EOE
**************************************************************************************************************************************************************************************************************************************************************************
 
TIME

  Barycentric Dynamical Time ("TDB" or T_eph) output was requested. This
continuous coordinate time is equivalent to the relativistic proper time
of a clock at rest in a reference frame co-moving with the solar system
barycenter but outside the system's gravity well. It is the independent
variable in the solar system relativistic equations of motion.

  TDB runs at a uniform rate of one SI second per second and is independent
of irregularities in Earth's rotation.
 
CALENDAR SYSTEM

  Mixed calendar mode was active such that calendar dates after AD 1582-Oct-15
(if any) are in the modern Gregorian system. Dates prior to 1582-Oct-5 (if any)
are in the Julian calendar system, which is automatically extended for dates
prior to its adoption on 45-Jan-1 BC.  The Julian calendar is useful for
matching historical dates. The Gregorian calendar more accurately corresponds
to the Earth's orbital motion and seasons. A "Gregorian-only" calendar mode is
available if such physical events are the primary interest.

REFERENCE FRAME AND COORDINATES

  Ecliptic at the standard reference epoch

    Reference epoch: J2000.0
    X-Y plane: adopted Earth orbital plane at the reference epoch
               Note: IAU76 obliquity of 84381.448 arcseconds wrt ICRF X-Y plane
    X-axis   : ICRF
    Z-axis   : perpendicular to the X-Y plane in the directional (+ or -) sense
               of Earth's north pole at the reference epoch.

  Symbol meaning [1 au= 149597870.700 km, 1 day= 86400.0 s]:

    JDTDB    Julian Day Number, Barycentric Dynamical Time
      X      X-component of position vector (au)
      Y      Y-component of position vector (au)
      Z      Z-component of position vector (au)
      VX     X-component of velocity vector (au/day)                           
      VY     Y-component of velocity vector (au/day)                           
      VZ     Z-component of velocity vector (au/day)                           
      LT     One-way down-leg Newtonian light-time (day)
      RG     Range; distance from coordinate center (au)
      RR     Range-rate; radial velocity wrt coord. center (au/day)

ABERRATIONS AND CORRECTIONS

 Geometric state vectors have NO corrections or aberrations applied.

Computations by ...

    Solar System Dynamics Group, Horizons On-Line Ephemeris System
    4800 Oak Grove Drive, Jet Propulsion Laboratory
    Pasadena, CA  91109   USA

    General site: https://ssd.jpl.nasa.gov/
    Mailing list: https://ssd.jpl.nasa.gov/email_list.html
    System news : https://ssd.jpl.nasa.gov/horizons/news.html
    User Guide  : https://ssd.jpl.nasa.gov/horizons/manual.html
    Connect     : browser        https://ssd.jpl.nasa.gov/horizons/app.html#/x
                  API            https://ssd-api.jpl.nasa.gov/doc/horizons.html
                  command-line   telnet ssd.jpl.nasa.gov 6775
                  e-mail/batch   https://ssd.jpl.nasa.gov/ftp/ssd/horizons_batch.txt
                  scripts        https://ssd.jpl.nasa.gov/ftp/ssd/SCRIPTS
    Author      : Jon.D.Giorgini@jpl.nasa.gov
*******************************************************************************
